[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[24/09/23 04:13:34][src.callback.progress][INFO] - Epoch 233: v_recons 3.062e-01  recons 2.035e-01  v_loss 3.947e-01  loss 2.105e-01  v_latent 1.009e+00  latent 7.161e-01  v_kl 6.108e+01  kl 3.481e+01  v_contrastive 8.783e-01  contrastive 6.591e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.4%  v_t2m/R03 36.25%  v_t2m/R05 44.81%  v_t2m/R10 57.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 29.68%  v_m2t/R03 38.0%  v_m2t/R05 44.43%  v_m2t/R10 56.29%  v_m2t/MedR 8.0%
[24/09/23 04:15:19][src.callback.progress][INFO] - Epoch 234: v_recons 3.092e-01  recons 2.027e-01  v_loss 3.976e-01  loss 2.096e-01  v_latent 1.012e+00  latent 7.150e-01  v_kl 6.162e+01  kl 3.475e+01  v_contrastive 8.777e-01  contrastive 6.487e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 27.19%  v_t2m/R03 36.18%  v_t2m/R05 45.9%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 28.95%  v_m2t/R03 37.86%  v_m2t/R05 45.75%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[24/09/23 04:17:02][src.callback.progress][INFO] - Epoch 235: v_recons 3.077e-01  recons 2.040e-01  v_loss 3.946e-01  loss 2.111e-01  v_latent 1.004e+00  latent 7.201e-01  v_kl 6.046e+01  kl 3.510e+01  v_contrastive 8.622e-01  contrastive 6.685e-02  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 26.23%  v_t2m/R03 35.81%  v_t2m/R05 44.59%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 28.44%  v_m2t/R03 38.15%  v_m2t/R05 45.02%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[24/09/23 04:18:47][src.callback.progress][INFO] - Epoch 236: v_recons 3.086e-01  recons 2.027e-01  v_loss 3.970e-01  loss 2.097e-01  v_latent 1.014e+00  latent 7.154e-01  v_kl 6.157e+01  kl 3.480e+01  v_contrastive 8.781e-01  contrastive 6.551e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 27.85%  v_t2m/R03 36.91%  v_t2m/R05 46.41%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 28.29%  v_m2t/R03 37.06%  v_m2t/R05 45.47%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[24/09/23 04:20:31][src.callback.progress][INFO] - Epoch 237: v_recons 3.074e-01  recons 2.025e-01  v_loss 3.942e-01  loss 2.092e-01  v_latent 1.005e+00  latent 7.168e-01  v_kl 6.058e+01  kl 3.493e+01  v_contrastive 8.609e-01  contrastive 6.381e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 26.61%  v_t2m/R03 35.0%  v_t2m/R05 44.65%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.92%  v_m2t/R03 35.66%  v_m2t/R05 44.29%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%
[24/09/23 04:22:15][src.callback.progress][INFO] - Epoch 238: v_recons 3.094e-01  recons 2.028e-01  v_loss 3.964e-01  loss 2.097e-01  v_latent 1.010e+00  latent 7.162e-01  v_kl 6.233e+01  kl 3.506e+01  v_contrastive 8.631e-01  contrastive 6.536e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 25.57%  v_t2m/R03 34.93%  v_t2m/R05 45.09%  v_t2m/R10 60.0%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.65%  v_m2t/R02 26.82%  v_m2t/R03 37.2%  v_m2t/R05 45.54%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[24/09/23 04:24:00][src.callback.progress][INFO] - Epoch 239: v_recons 3.105e-01  recons 2.020e-01  v_loss 3.986e-01  loss 2.090e-01  v_latent 1.014e+00  latent 7.153e-01  v_kl 6.135e+01  kl 3.506e+01  v_contrastive 8.752e-01  contrastive 6.676e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 26.17%  v_t2m/R03 36.84%  v_t2m/R05 45.38%  v_t2m/R10 58.77%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 28.79%  v_m2t/R03 38.08%  v_m2t/R05 46.41%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[24/09/23 04:25:44][src.callback.progress][INFO] - Epoch 240: v_recons 3.081e-01  recons 2.018e-01  v_loss 3.952e-01  loss 2.088e-01  v_latent 1.010e+00  latent 7.175e-01  v_kl 6.163e+01  kl 3.522e+01  v_contrastive 8.650e-01  contrastive 6.642e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 26.45%  v_t2m/R03 36.47%  v_t2m/R05 46.13%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 27.27%  v_m2t/R03 36.99%  v_m2t/R05 48.02%  v_m2t/R10 59.2%  v_m2t/MedR 6.0%
[24/09/23 04:27:29][src.callback.progress][INFO] - Epoch 241: v_recons 3.110e-01  recons 2.020e-01  v_loss 4.002e-01  loss 2.086e-01  v_latent 1.021e+00  latent 7.163e-01  v_kl 6.294e+01  kl 3.517e+01  v_contrastive 8.854e-01  contrastive 6.258e-02  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 25.65%  v_t2m/R03 33.99%  v_t2m/R05 43.06%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 27.55%  v_m2t/R03 37.65%  v_m2t/R05 45.97%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[24/09/23 04:29:13][src.callback.progress][INFO] - Epoch 242: v_recons 3.106e-01  recons 2.024e-01  v_loss 3.980e-01  loss 2.092e-01  v_latent 1.013e+00  latent 7.199e-01  v_kl 6.205e+01  kl 3.543e+01  v_contrastive 8.672e-01  contrastive 6.485e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 26.02%  v_t2m/R03 36.04%  v_t2m/R05 44.95%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.85%  v_m2t/R03 36.54%  v_m2t/R05 45.25%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 04:30:58][src.callback.progress][INFO] - Epoch 243: v_recons 3.107e-01  recons 2.014e-01  v_loss 3.966e-01  loss 2.083e-01  v_latent 1.009e+00  latent 7.194e-01  v_kl 6.200e+01  kl 3.568e+01  v_contrastive 8.528e-01  contrastive 6.561e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 26.45%  v_t2m/R03 36.33%  v_t2m/R05 46.34%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.92%  v_m2t/R03 37.06%  v_m2t/R05 45.25%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[24/09/23 04:32:42][src.callback.progress][INFO] - Epoch 244: v_recons 3.105e-01  recons 2.004e-01  v_loss 3.977e-01  loss 2.070e-01  v_latent 1.018e+00  latent 7.144e-01  v_kl 6.248e+01  kl 3.518e+01  v_contrastive 8.658e-01  contrastive 6.204e-02  v_t2m/len 1368  v_t2m/R01 20.1%  v_t2m/R02 26.31%  v_t2m/R03 36.18%  v_t2m/R05 46.56%  v_t2m/R10 59.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.85%  v_m2t/R03 36.99%  v_m2t/R05 45.97%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 04:34:27][src.callback.progress][INFO] - Epoch 245: v_recons 3.086e-01  recons 1.999e-01  v_loss 3.952e-01  loss 2.069e-01  v_latent 1.019e+00  latent 7.171e-01  v_kl 6.270e+01  kl 3.544e+01  v_contrastive 8.594e-01  contrastive 6.578e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.1%  v_t2m/R03 36.18%  v_t2m/R05 45.31%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.25%  v_m2t/R02 27.19%  v_m2t/R03 37.79%  v_m2t/R05 46.27%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 04:36:12][src.callback.progress][INFO] - Epoch 246: v_recons 3.095e-01  recons 2.003e-01  v_loss 3.998e-01  loss 2.072e-01  v_latent 1.025e+00  latent 7.187e-01  v_kl 6.334e+01  kl 3.552e+01  v_contrastive 8.964e-01  contrastive 6.444e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 25.95%  v_t2m/R03 34.79%  v_t2m/R05 45.09%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.29%  v_m2t/R02 26.75%  v_m2t/R03 35.31%  v_m2t/R05 43.93%  v_m2t/R10 55.77%  v_m2t/MedR 7.0%
[24/09/23 04:37:57][src.callback.progress][INFO] - Epoch 247: v_recons 3.091e-01  recons 2.003e-01  v_loss 3.985e-01  loss 2.074e-01  v_latent 1.022e+00  latent 7.199e-01  v_kl 6.309e+01  kl 3.578e+01  v_contrastive 8.880e-01  contrastive 6.641e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.75%  v_t2m/R03 34.65%  v_t2m/R05 44.0%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.19%  v_m2t/R03 37.2%  v_m2t/R05 45.18%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[24/09/23 04:39:42][src.callback.progress][INFO] - Epoch 248: v_recons 3.110e-01  recons 2.015e-01  v_loss 3.968e-01  loss 2.091e-01  v_latent 1.019e+00  latent 7.289e-01  v_kl 6.231e+01  kl 4.697e+01  v_contrastive 8.511e-01  contrastive 7.133e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 27.62%  v_t2m/R03 36.25%  v_t2m/R05 46.41%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 28.0%  v_m2t/R03 37.5%  v_m2t/R05 47.08%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%
[24/09/23 04:41:27][src.callback.progress][INFO] - Epoch 249: v_recons 3.083e-01  recons 1.999e-01  v_loss 3.943e-01  loss 2.067e-01  v_latent 1.013e+00  latent 7.188e-01  v_kl 6.200e+01  kl 3.545e+01  v_contrastive 8.542e-01  contrastive 6.409e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 27.04%  v_t2m/R03 36.47%  v_t2m/R05 44.15%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 26.96%  v_m2t/R03 37.79%  v_m2t/R05 46.34%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[24/09/23 04:43:12][src.callback.progress][INFO] - Epoch 250: v_recons 3.100e-01  recons 1.989e-01  v_loss 3.977e-01  loss 2.056e-01  v_latent 1.023e+00  latent 7.154e-01  v_kl 6.338e+01  kl 3.542e+01  v_contrastive 8.705e-01  contrastive 6.277e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 26.17%  v_t2m/R03 34.43%  v_t2m/R05 43.56%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.59%  v_m2t/R02 27.4%  v_m2t/R03 37.56%  v_m2t/R05 45.83%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 04:44:57][src.callback.progress][INFO] - Epoch 251: v_recons 3.094e-01  recons 1.991e-01  v_loss 3.980e-01  loss 2.057e-01  v_latent 1.023e+00  latent 7.172e-01  v_kl 6.361e+01  kl 3.555e+01  v_contrastive 8.788e-01  contrastive 6.241e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.38%  v_t2m/R03 34.86%  v_t2m/R05 42.61%  v_t2m/R10 57.88%  v_t2m/MedR 7.5%  v_m2t/len 1368  v_m2t/R01 22.29%  v_m2t/R02 27.48%  v_m2t/R03 36.25%  v_m2t/R05 45.09%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[24/09/23 04:46:42][src.callback.progress][INFO] - Epoch 252: v_recons 3.102e-01  recons 1.990e-01  v_loss 3.980e-01  loss 2.056e-01  v_latent 1.023e+00  latent 7.174e-01  v_kl 6.295e+01  kl 3.555e+01  v_contrastive 8.716e-01  contrastive 6.185e-02  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 25.51%  v_t2m/R03 34.58%  v_t2m/R05 43.93%  v_t2m/R10 58.77%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.21%  v_m2t/R02 25.72%  v_m2t/R03 35.88%  v_m2t/R05 45.25%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 04:48:27][src.callback.progress][INFO] - Epoch 253: v_recons 3.134e-01  recons 1.983e-01  v_loss 4.020e-01  loss 2.050e-01  v_latent 1.025e+00  latent 7.175e-01  v_kl 6.378e+01  kl 3.577e+01  v_contrastive 8.793e-01  contrastive 6.343e-02  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 25.79%  v_t2m/R03 36.91%  v_t2m/R05 46.04%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 28.95%  v_m2t/R03 38.88%  v_m2t/R05 45.97%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[24/09/23 04:50:13][src.callback.progress][INFO] - Epoch 254: v_recons 3.114e-01  recons 1.983e-01  v_loss 3.995e-01  loss 2.051e-01  v_latent 1.030e+00  latent 7.178e-01  v_kl 6.397e+01  kl 3.588e+01  v_contrastive 8.743e-01  contrastive 6.430e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.75%  v_t2m/R03 36.4%  v_t2m/R05 45.83%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 28.36%  v_m2t/R03 37.56%  v_m2t/R05 46.2%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 04:51:59][src.callback.progress][INFO] - Epoch 255: v_recons 3.121e-01  recons 1.981e-01  v_loss 4.016e-01  loss 2.047e-01  v_latent 1.029e+00  latent 7.159e-01  v_kl 6.398e+01  kl 3.568e+01  v_contrastive 8.882e-01  contrastive 6.252e-02  v_t2m/len 1368  v_t2m/R01 20.38%  v_t2m/R02 26.61%  v_t2m/R03 35.15%  v_t2m/R05 45.25%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.7%  v_m2t/R03 37.13%  v_m2t/R05 45.09%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[24/09/23 04:53:44][src.callback.progress][INFO] - Epoch 256: v_recons 3.111e-01  recons 1.983e-01  v_loss 3.982e-01  loss 2.050e-01  v_latent 1.030e+00  latent 7.177e-01  v_kl 6.387e+01  kl 3.587e+01  v_contrastive 8.646e-01  contrastive 6.346e-02  v_t2m/len 1368  v_t2m/R01 19.52%  v_t2m/R02 25.44%  v_t2m/R03 35.38%  v_t2m/R05 45.18%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 26.23%  v_m2t/R03 37.13%  v_m2t/R05 46.04%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%
[24/09/23 04:55:29][src.callback.progress][INFO] - Epoch 257: v_recons 3.101e-01  recons 1.983e-01  v_loss 3.995e-01  loss 2.050e-01  v_latent 1.030e+00  latent 7.235e-01  v_kl 6.464e+01  kl 4.511e+01  v_contrastive 8.884e-01  contrastive 6.245e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 25.79%  v_t2m/R03 34.86%  v_t2m/R05 43.79%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 28.79%  v_m2t/R03 39.47%  v_m2t/R05 47.0%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 04:57:15][src.callback.progress][INFO] - Epoch 258: v_recons 3.092e-01  recons 1.976e-01  v_loss 3.971e-01  loss 2.041e-01  v_latent 1.024e+00  latent 7.182e-01  v_kl 6.392e+01  kl 3.586e+01  v_contrastive 8.724e-01  contrastive 6.115e-02  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 25.72%  v_t2m/R03 35.0%  v_t2m/R05 45.83%  v_t2m/R10 59.86%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 29.75%  v_m2t/R03 38.15%  v_m2t/R05 46.49%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 04:59:00][src.callback.progress][INFO] - Epoch 259: v_recons 3.087e-01  recons 1.969e-01  v_loss 3.987e-01  loss 2.031e-01  v_latent 1.029e+00  latent 7.129e-01  v_kl 6.501e+01  kl 3.575e+01  v_contrastive 8.930e-01  contrastive 5.892e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 26.68%  v_t2m/R03 35.66%  v_t2m/R05 43.86%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 27.92%  v_m2t/R03 36.99%  v_m2t/R05 45.09%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[24/09/23 05:00:46][src.callback.progress][INFO] - Epoch 260: v_recons 3.089e-01  recons 1.966e-01  v_loss 3.959e-01  loss 2.031e-01  v_latent 1.025e+00  latent 7.166e-01  v_kl 6.402e+01  kl 3.596e+01  v_contrastive 8.634e-01  contrastive 6.077e-02  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 25.51%  v_t2m/R03 36.04%  v_t2m/R05 44.95%  v_t2m/R10 59.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.13%  v_m2t/R03 37.2%  v_m2t/R05 45.9%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[24/09/23 05:02:32][src.callback.progress][INFO] - Epoch 261: v_recons 3.109e-01  recons 1.969e-01  v_loss 3.997e-01  loss 2.035e-01  v_latent 1.037e+00  latent 7.196e-01  v_kl 6.503e+01  kl 3.609e+01  v_contrastive 8.809e-01  contrastive 6.245e-02  v_t2m/len 1368  v_t2m/R01 19.87%  v_t2m/R02 25.14%  v_t2m/R03 34.27%  v_t2m/R05 43.41%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 27.48%  v_m2t/R03 38.22%  v_m2t/R05 44.81%  v_m2t/R10 55.7%  v_m2t/MedR 7.0%
[24/09/23 05:04:17][src.callback.progress][INFO] - Epoch 262: v_recons 3.082e-01  recons 1.964e-01  v_loss 3.931e-01  loss 2.028e-01  v_latent 1.028e+00  latent 7.194e-01  v_kl 6.433e+01  kl 3.610e+01  v_contrastive 8.422e-01  contrastive 6.022e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.85%  v_t2m/R03 36.54%  v_t2m/R05 45.61%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 27.4%  v_m2t/R03 36.7%  v_m2t/R05 45.02%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[24/09/23 05:06:03][src.callback.progress][INFO] - Epoch 263: v_recons 3.095e-01  recons 1.973e-01  v_loss 3.964e-01  loss 2.041e-01  v_latent 1.034e+00  latent 7.244e-01  v_kl 6.422e+01  kl 3.650e+01  v_contrastive 8.630e-01  contrastive 6.433e-02  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 26.89%  v_t2m/R03 34.58%  v_t2m/R05 44.0%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 26.61%  v_m2t/R03 35.75%  v_m2t/R05 44.95%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[24/09/23 05:07:48][src.callback.progress][INFO] - Epoch 264: v_recons 3.087e-01  recons 1.962e-01  v_loss 3.960e-01  loss 2.027e-01  v_latent 1.032e+00  latent 7.199e-01  v_kl 6.449e+01  kl 3.619e+01  v_contrastive 8.664e-01  contrastive 6.145e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 25.72%  v_t2m/R03 34.2%  v_t2m/R05 44.29%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 26.75%  v_m2t/R03 35.81%  v_m2t/R05 45.25%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[24/09/23 05:09:34][src.callback.progress][INFO] - Epoch 265: v_recons 3.103e-01  recons 1.957e-01  v_loss 4.002e-01  loss 2.021e-01  v_latent 1.035e+00  latent 7.189e-01  v_kl 6.418e+01  kl 3.639e+01  v_contrastive 8.920e-01  contrastive 6.040e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 26.38%  v_t2m/R03 34.79%  v_t2m/R05 44.52%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.64%  v_m2t/R03 37.27%  v_m2t/R05 44.81%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 05:11:20][src.callback.progress][INFO] - Epoch 266: v_recons 3.112e-01  recons 1.958e-01  v_loss 4.010e-01  loss 2.024e-01  v_latent 1.044e+00  latent 7.200e-01  v_kl 6.592e+01  kl 3.653e+01  v_contrastive 8.912e-01  contrastive 6.224e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 26.1%  v_t2m/R03 34.72%  v_t2m/R05 43.93%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 27.92%  v_m2t/R03 38.15%  v_m2t/R05 46.86%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[24/09/23 05:13:06][src.callback.progress][INFO] - Epoch 267: v_recons 3.108e-01  recons 1.958e-01  v_loss 3.993e-01  loss 2.024e-01  v_latent 1.032e+00  latent 7.207e-01  v_kl 6.497e+01  kl 3.650e+01  v_contrastive 8.780e-01  contrastive 6.222e-02  v_t2m/len 1368  v_t2m/R01 20.31%  v_t2m/R02 26.17%  v_t2m/R03 35.38%  v_t2m/R05 42.75%  v_t2m/R10 57.75%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.85%  v_m2t/R03 35.95%  v_m2t/R05 44.88%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 05:14:52][src.callback.progress][INFO] - Epoch 268: v_recons 3.113e-01  recons 1.961e-01  v_loss 3.994e-01  loss 2.026e-01  v_latent 1.037e+00  latent 7.226e-01  v_kl 6.597e+01  kl 3.673e+01  v_contrastive 8.747e-01  contrastive 6.149e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.04%  v_t2m/R03 35.66%  v_t2m/R05 44.15%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 28.44%  v_m2t/R03 38.74%  v_m2t/R05 46.27%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 05:16:38][src.callback.progress][INFO] - Epoch 269: v_recons 3.105e-01  recons 1.951e-01  v_loss 3.960e-01  loss 2.015e-01  v_latent 1.030e+00  latent 7.203e-01  v_kl 6.415e+01  kl 3.650e+01  v_contrastive 8.488e-01  contrastive 6.040e-02  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 26.1%  v_t2m/R03 36.77%  v_t2m/R05 44.36%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.72%  v_m2t/R03 37.56%  v_m2t/R05 45.38%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
