[10/12/23 23:33:46][__main__][INFO] - Training script
[10/12/23 23:33:46][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:33:49][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:33:49][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:25][__main__][INFO] - Training script
[10/12/23 23:34:25][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:28][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:28][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:38][__main__][INFO] - Training script
[10/12/23 23:34:38][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:41][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:41][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:08][__main__][INFO] - Training script
[10/12/23 23:35:08][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:35:11][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:35:11][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:17][__main__][INFO] - Loading the model
[10/12/23 23:35:17][__main__][INFO] - Training
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[10/12/23 23:35:18][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[10/12/23 23:35:18][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[10/12/23 23:35:18][src.callback.progress][INFO] - Training started
[10/12/23 23:35:41][src.callback.progress][INFO] - Epoch 0: v_recons 3.612e-01  recons 3.868e-01  v_loss 6.011e-01  loss 6.662e-01  v_latent 1.026e+00  latent 1.140e+00  v_kl 3.913e+00  kl 5.227e+00  v_contrastive 2.398e+00  contrastive 2.794e+00  v_t2m/len 252  v_t2m/R01 3.97%  v_t2m/R02 9.52%  v_t2m/R03 13.48%  v_t2m/R05 22.21%  v_t2m/R10 34.91%  v_t2m/MedR 18.0%  v_m2t/len 252  v_m2t/R01 4.76%  v_m2t/R02 9.92%  v_m2t/R03 15.47%  v_m2t/R05 25.0%  v_m2t/R10 36.9%  v_m2t/MedR 22.0%
[11/12/23 00:02:31][src.callback.progress][INFO] - Epoch 69: v_recons 2.223e-01  recons 2.040e-01  v_loss 2.941e-01  loss 2.324e-01  v_latent 8.267e-01  latent 8.077e-01  v_kl 1.457e+01  kl 1.482e+01  v_contrastive 7.156e-01  contrastive 2.818e-01  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 42.86%  v_t2m/R03 56.34%  v_t2m/R05 71.43%  v_t2m/R10 85.7%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 40.86%  v_m2t/R03 53.16%  v_m2t/R05 64.29%  v_m2t/R10 82.94%  v_m2t/MedR 3.0%
[11/12/23 00:02:54][src.callback.progress][INFO] - Epoch 70: v_recons 2.187e-01  recons 2.057e-01  v_loss 2.945e-01  loss 2.325e-01  v_latent 8.276e-01  latent 8.054e-01  v_kl 1.490e+01  kl 1.422e+01  v_contrastive 7.565e-01  contrastive 2.668e-01  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 45.24%  v_t2m/R03 54.75%  v_t2m/R05 66.66%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 27.37%  v_m2t/R02 45.24%  v_m2t/R03 55.56%  v_m2t/R05 67.05%  v_m2t/R10 84.51%  v_m2t/MedR 3.0%
[11/12/23 00:03:18][src.callback.progress][INFO] - Epoch 71: v_recons 2.204e-01  recons 2.045e-01  v_loss 2.931e-01  loss 2.312e-01  v_latent 8.364e-01  latent 8.039e-01  v_kl 1.497e+01  kl 1.399e+01  v_contrastive 7.254e-01  contrastive 2.664e-01  v_t2m/len 252  v_t2m/R01 25.79%  v_t2m/R02 46.02%  v_t2m/R03 54.75%  v_t2m/R05 66.26%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 42.06%  v_m2t/R03 53.16%  v_m2t/R05 65.87%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:03:42][src.callback.progress][INFO] - Epoch 72: v_recons 2.195e-01  recons 2.027e-01  v_loss 2.940e-01  loss 2.296e-01  v_latent 8.282e-01  latent 8.053e-01  v_kl 1.489e+01  kl 1.409e+01  v_contrastive 7.436e-01  contrastive 2.679e-01  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 43.65%  v_t2m/R03 57.13%  v_t2m/R05 67.45%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 41.27%  v_m2t/R03 53.56%  v_m2t/R05 64.68%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:04:07][src.callback.progress][INFO] - Epoch 73: v_recons 2.202e-01  recons 2.009e-01  v_loss 2.979e-01  loss 2.267e-01  v_latent 8.320e-01  latent 7.981e-01  v_kl 1.543e+01  kl 1.332e+01  v_contrastive 7.758e-01  contrastive 2.561e-01  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 45.63%  v_t2m/R03 57.93%  v_t2m/R05 69.44%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 48.4%  v_m2t/R03 57.93%  v_m2t/R05 68.65%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
[11/12/23 00:04:31][src.callback.progress][INFO] - Epoch 74: v_recons 2.225e-01  recons 2.002e-01  v_loss 2.992e-01  loss 2.257e-01  v_latent 8.372e-01  latent 7.993e-01  v_kl 1.489e+01  kl 1.334e+01  v_contrastive 7.660e-01  contrastive 2.529e-01  v_t2m/len 252  v_t2m/R01 29.37%  v_t2m/R02 44.04%  v_t2m/R03 56.75%  v_t2m/R05 71.43%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 27.37%  v_m2t/R02 39.68%  v_m2t/R03 51.97%  v_m2t/R05 67.05%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:04:51][src.callback.progress][INFO] - Epoch 75: v_recons 2.184e-01  recons 1.987e-01  v_loss 2.925e-01  loss 2.260e-01  v_latent 8.359e-01  latent 7.993e-01  v_kl 1.508e+01  kl 1.325e+01  v_contrastive 7.395e-01  contrastive 2.718e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 41.66%  v_t2m/R03 53.16%  v_t2m/R05 67.86%  v_t2m/R10 85.7%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.33%  v_m2t/R02 46.43%  v_m2t/R03 56.34%  v_m2t/R05 67.45%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[11/12/23 00:05:13][src.callback.progress][INFO] - Epoch 76: v_recons 2.173e-01  recons 1.988e-01  v_loss 2.924e-01  loss 2.244e-01  v_latent 8.424e-01  latent 7.975e-01  v_kl 1.550e+01  kl 1.330e+01  v_contrastive 7.493e-01  contrastive 2.548e-01  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 41.27%  v_t2m/R03 52.77%  v_t2m/R05 63.49%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 40.08%  v_m2t/R03 52.77%  v_m2t/R05 63.88%  v_m2t/R10 80.94%  v_m2t/MedR 3.0%
[11/12/23 00:05:37][src.callback.progress][INFO] - Epoch 77: v_recons 2.184e-01  recons 1.999e-01  v_loss 2.881e-01  loss 2.254e-01  v_latent 8.197e-01  latent 7.965e-01  v_kl 1.475e+01  kl 1.308e+01  v_contrastive 6.950e-01  contrastive 2.531e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 47.22%  v_t2m/R03 55.15%  v_t2m/R05 66.26%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 43.25%  v_m2t/R03 53.97%  v_m2t/R05 65.48%  v_m2t/R10 83.73%  v_m2t/MedR 3.0%
[11/12/23 00:06:01][src.callback.progress][INFO] - Epoch 78: v_recons 2.183e-01  recons 1.998e-01  v_loss 2.923e-01  loss 2.248e-01  v_latent 8.233e-01  latent 7.942e-01  v_kl 1.500e+01  kl 1.301e+01  v_contrastive 7.391e-01  contrastive 2.483e-01  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 42.86%  v_t2m/R03 56.75%  v_t2m/R05 67.05%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 44.43%  v_m2t/R03 54.75%  v_m2t/R05 68.25%  v_m2t/R10 83.73%  v_m2t/MedR 3.0%
[11/12/23 00:06:25][src.callback.progress][INFO] - Epoch 79: v_recons 2.178e-01  recons 1.967e-01  v_loss 2.939e-01  loss 2.218e-01  v_latent 8.325e-01  latent 7.933e-01  v_kl 1.558e+01  kl 1.291e+01  v_contrastive 7.596e-01  contrastive 2.493e-01  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 42.45%  v_t2m/R03 52.77%  v_t2m/R05 64.29%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 40.47%  v_m2t/R03 53.16%  v_m2t/R05 64.29%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:06:48][src.callback.progress][INFO] - Epoch 80: v_recons 2.160e-01  recons 1.969e-01  v_loss 2.901e-01  loss 2.230e-01  v_latent 8.379e-01  latent 7.974e-01  v_kl 1.530e+01  kl 1.309e+01  v_contrastive 7.391e-01  contrastive 2.597e-01  v_t2m/len 252  v_t2m/R01 26.19%  v_t2m/R02 42.45%  v_t2m/R03 51.97%  v_t2m/R05 65.08%  v_t2m/R10 86.11%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 42.86%  v_m2t/R03 53.16%  v_m2t/R05 64.29%  v_m2t/R10 82.54%  v_m2t/MedR 3.0%
[11/12/23 00:07:11][src.callback.progress][INFO] - Epoch 81: v_recons 2.155e-01  recons 1.964e-01  v_loss 2.862e-01  loss 2.194e-01  v_latent 8.160e-01  latent 7.892e-01  v_kl 1.433e+01  kl 1.240e+01  v_contrastive 7.055e-01  contrastive 2.286e-01  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 42.45%  v_t2m/R03 54.36%  v_t2m/R05 70.23%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.33%  v_m2t/R02 43.25%  v_m2t/R03 54.75%  v_m2t/R05 66.66%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[11/12/23 00:07:35][src.callback.progress][INFO] - Epoch 82: v_recons 2.173e-01  recons 1.950e-01  v_loss 2.905e-01  loss 2.184e-01  v_latent 8.260e-01  latent 7.871e-01  v_kl 1.537e+01  kl 1.245e+01  v_contrastive 7.302e-01  contrastive 2.322e-01  v_t2m/len 252  v_t2m/R01 29.37%  v_t2m/R02 44.43%  v_t2m/R03 54.75%  v_t2m/R05 68.65%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 42.86%  v_m2t/R03 55.56%  v_m2t/R05 66.66%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
[11/12/23 00:07:59][src.callback.progress][INFO] - Epoch 83: v_recons 2.159e-01  recons 1.948e-01  v_loss 2.912e-01  loss 2.185e-01  v_latent 8.338e-01  latent 7.862e-01  v_kl 1.533e+01  kl 1.232e+01  v_contrastive 7.513e-01  contrastive 2.352e-01  v_t2m/len 252  v_t2m/R01 26.59%  v_t2m/R02 40.47%  v_t2m/R03 51.18%  v_t2m/R05 66.66%  v_t2m/R10 78.97%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.59%  v_m2t/R02 39.68%  v_m2t/R03 50.4%  v_m2t/R05 62.7%  v_m2t/R10 82.54%  v_m2t/MedR 3.0%
[11/12/23 00:08:22][src.callback.progress][INFO] - Epoch 84: v_recons 2.184e-01  recons 1.944e-01  v_loss 2.955e-01  loss 2.181e-01  v_latent 8.321e-01  latent 7.866e-01  v_kl 1.541e+01  kl 1.223e+01  v_contrastive 7.696e-01  contrastive 2.359e-01  v_t2m/len 252  v_t2m/R01 27.78%  v_t2m/R02 42.86%  v_t2m/R03 55.95%  v_t2m/R05 70.62%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 39.68%  v_m2t/R03 50.4%  v_m2t/R05 65.08%  v_m2t/R10 81.34%  v_m2t/MedR 3.0%
[11/12/23 00:08:46][src.callback.progress][INFO] - Epoch 85: v_recons 2.155e-01  recons 1.943e-01  v_loss 2.856e-01  loss 2.169e-01  v_latent 8.185e-01  latent 7.821e-01  v_kl 1.461e+01  kl 1.201e+01  v_contrastive 7.002e-01  contrastive 2.251e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 45.24%  v_t2m/R03 59.13%  v_t2m/R05 71.43%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 47.61%  v_m2t/R03 58.72%  v_m2t/R05 71.02%  v_m2t/R10 84.51%  v_m2t/MedR 3.0%
[11/12/23 00:09:11][src.callback.progress][INFO] - Epoch 86: v_recons 2.137e-01  recons 1.919e-01  v_loss 2.840e-01  loss 2.148e-01  v_latent 8.182e-01  latent 7.810e-01  v_kl 1.508e+01  kl 1.203e+01  v_contrastive 7.015e-01  contrastive 2.271e-01  v_t2m/len 252  v_t2m/R01 27.78%  v_t2m/R02 44.84%  v_t2m/R03 55.56%  v_t2m/R05 69.44%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.17%  v_m2t/R02 40.47%  v_m2t/R03 53.97%  v_m2t/R05 67.45%  v_m2t/R10 83.33%  v_m2t/MedR 3.0%
[11/12/23 00:09:31][src.callback.progress][INFO] - Epoch 87: v_recons 2.163e-01  recons 1.926e-01  v_loss 2.900e-01  loss 2.146e-01  v_latent 8.325e-01  latent 7.791e-01  v_kl 1.590e+01  kl 1.196e+01  v_contrastive 7.356e-01  contrastive 2.184e-01  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 43.25%  v_t2m/R03 52.38%  v_t2m/R05 67.05%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 27.78%  v_m2t/R02 40.08%  v_m2t/R03 51.59%  v_m2t/R05 65.48%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[11/12/23 00:09:55][src.callback.progress][INFO] - Epoch 88: v_recons 2.161e-01  recons 1.918e-01  v_loss 2.884e-01  loss 2.157e-01  v_latent 8.222e-01  latent 7.849e-01  v_kl 1.543e+01  kl 1.253e+01  v_contrastive 7.218e-01  contrastive 2.378e-01  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 44.04%  v_t2m/R03 54.36%  v_t2m/R05 65.87%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 42.86%  v_m2t/R03 51.18%  v_m2t/R05 64.68%  v_m2t/R10 84.51%  v_m2t/MedR 3.0%
[11/12/23 00:10:20][src.callback.progress][INFO] - Epoch 89: v_recons 2.157e-01  recons 1.916e-01  v_loss 2.818e-01  loss 2.128e-01  v_latent 8.121e-01  latent 7.799e-01  v_kl 1.496e+01  kl 1.220e+01  v_contrastive 6.599e-01  contrastive 2.098e-01  v_t2m/len 252  v_t2m/R01 27.37%  v_t2m/R02 40.08%  v_t2m/R03 52.77%  v_t2m/R05 67.05%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 46.43%  v_m2t/R03 54.75%  v_m2t/R05 65.48%  v_m2t/R10 82.13%  v_m2t/MedR 3.0%
[11/12/23 00:10:43][src.callback.progress][INFO] - Epoch 90: v_recons 2.129e-01  recons 1.927e-01  v_loss 2.814e-01  loss 2.146e-01  v_latent 8.152e-01  latent 7.746e-01  v_kl 1.536e+01  kl 1.207e+01  v_contrastive 6.830e-01  contrastive 2.187e-01  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 46.02%  v_t2m/R03 59.52%  v_t2m/R05 69.83%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 45.63%  v_m2t/R03 53.97%  v_m2t/R05 69.05%  v_m2t/R10 80.94%  v_m2t/MedR 3.0%
[11/12/23 00:11:07][src.callback.progress][INFO] - Epoch 91: v_recons 2.168e-01  recons 1.901e-01  v_loss 2.876e-01  loss 2.118e-01  v_latent 8.146e-01  latent 7.719e-01  v_kl 1.535e+01  kl 1.191e+01  v_contrastive 7.067e-01  contrastive 2.159e-01  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 43.25%  v_t2m/R03 55.95%  v_t2m/R05 71.43%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 44.84%  v_m2t/R03 53.97%  v_m2t/R05 64.29%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:11:31][src.callback.progress][INFO] - Epoch 92: v_recons 2.150e-01  recons 1.883e-01  v_loss 2.833e-01  loss 2.097e-01  v_latent 8.071e-01  latent 7.689e-01  v_kl 1.536e+01  kl 1.168e+01  v_contrastive 6.816e-01  contrastive 2.121e-01  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 42.06%  v_t2m/R03 54.75%  v_t2m/R05 69.05%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 35.7%  v_m2t/R02 46.83%  v_m2t/R03 56.34%  v_m2t/R05 67.86%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:11:55][src.callback.progress][INFO] - Epoch 93: v_recons 2.157e-01  recons 1.905e-01  v_loss 2.879e-01  loss 2.126e-01  v_latent 8.184e-01  latent 7.719e-01  v_kl 1.612e+01  kl 1.210e+01  v_contrastive 7.207e-01  contrastive 2.190e-01  v_t2m/len 252  v_t2m/R01 27.37%  v_t2m/R02 40.86%  v_t2m/R03 55.95%  v_t2m/R05 70.62%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 41.66%  v_m2t/R03 53.56%  v_m2t/R05 65.87%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:12:19][src.callback.progress][INFO] - Epoch 94: v_recons 2.125e-01  recons 1.883e-01  v_loss 2.827e-01  loss 2.094e-01  v_latent 8.137e-01  latent 7.690e-01  v_kl 1.614e+01  kl 1.203e+01  v_contrastive 7.010e-01  contrastive 2.093e-01  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 41.27%  v_t2m/R03 50.79%  v_t2m/R05 64.29%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 27.37%  v_m2t/R02 40.08%  v_m2t/R03 52.77%  v_m2t/R05 67.45%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
[11/12/23 00:12:42][src.callback.progress][INFO] - Epoch 95: v_recons 2.126e-01  recons 1.892e-01  v_loss 2.815e-01  loss 2.095e-01  v_latent 8.041e-01  latent 7.674e-01  v_kl 1.534e+01  kl 1.178e+01  v_contrastive 6.872e-01  contrastive 2.023e-01  v_t2m/len 252  v_t2m/R01 36.11%  v_t2m/R02 49.59%  v_t2m/R03 57.93%  v_t2m/R05 69.44%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 44.84%  v_m2t/R03 57.13%  v_m2t/R05 68.65%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:13:05][src.callback.progress][INFO] - Epoch 96: v_recons 2.144e-01  recons 1.864e-01  v_loss 2.858e-01  loss 2.071e-01  v_latent 8.103e-01  latent 7.627e-01  v_kl 1.609e+01  kl 1.165e+01  v_contrastive 7.123e-01  contrastive 2.054e-01  v_t2m/len 252  v_t2m/R01 35.31%  v_t2m/R02 48.4%  v_t2m/R03 59.52%  v_t2m/R05 72.22%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 47.22%  v_m2t/R03 57.54%  v_m2t/R05 69.44%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:13:29][src.callback.progress][INFO] - Epoch 97: v_recons 2.136e-01  recons 1.861e-01  v_loss 2.825e-01  loss 2.050e-01  v_latent 8.103e-01  latent 7.613e-01  v_kl 1.595e+01  kl 1.181e+01  v_contrastive 6.874e-01  contrastive 1.883e-01  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 44.84%  v_t2m/R03 55.15%  v_t2m/R05 69.83%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.17%  v_m2t/R02 40.08%  v_m2t/R03 55.95%  v_m2t/R05 68.25%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:13:52][src.callback.progress][INFO] - Epoch 98: v_recons 2.137e-01  recons 1.875e-01  v_loss 2.823e-01  loss 2.087e-01  v_latent 8.115e-01  latent 7.626e-01  v_kl 1.669e+01  kl 1.188e+01  v_contrastive 6.834e-01  contrastive 2.111e-01  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 42.86%  v_t2m/R03 51.97%  v_t2m/R05 67.05%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 45.24%  v_m2t/R03 57.54%  v_m2t/R05 66.66%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:14:16][src.callback.progress][INFO] - Epoch 99: v_recons 2.146e-01  recons 1.871e-01  v_loss 2.860e-01  loss 2.063e-01  v_latent 8.036e-01  latent 7.589e-01  v_kl 1.639e+01  kl 1.204e+01  v_contrastive 7.125e-01  contrastive 1.908e-01  v_t2m/len 252  v_t2m/R01 28.96%  v_t2m/R02 48.02%  v_t2m/R03 58.33%  v_t2m/R05 68.65%  v_t2m/R10 79.37%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.91%  v_m2t/R02 46.43%  v_m2t/R03 55.15%  v_m2t/R05 68.25%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:14:42][src.callback.progress][INFO] - Epoch 100: v_recons 2.115e-01  recons 1.869e-01  v_loss 2.820e-01  loss 2.066e-01  v_latent 8.030e-01  latent 7.579e-01  v_kl 1.669e+01  kl 1.222e+01  v_contrastive 7.030e-01  contrastive 1.958e-01  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 42.06%  v_t2m/R03 55.95%  v_t2m/R05 70.23%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 46.83%  v_m2t/R03 58.33%  v_m2t/R05 69.05%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:15:06][src.callback.progress][INFO] - Epoch 101: v_recons 2.130e-01  recons 1.850e-01  v_loss 2.856e-01  loss 2.038e-01  v_latent 8.053e-01  latent 7.548e-01  v_kl 1.713e+01  kl 1.188e+01  v_contrastive 7.246e-01  contrastive 1.867e-01  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 44.84%  v_t2m/R03 57.54%  v_t2m/R05 70.23%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 47.61%  v_m2t/R03 56.75%  v_m2t/R05 65.48%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
[11/12/23 00:15:31][src.callback.progress][INFO] - Epoch 102: v_recons 2.116e-01  recons 1.845e-01  v_loss 2.844e-01  loss 2.021e-01  v_latent 8.105e-01  latent 7.509e-01  v_kl 1.675e+01  kl 1.183e+01  v_contrastive 7.266e-01  contrastive 1.747e-01  v_t2m/len 252  v_t2m/R01 28.96%  v_t2m/R02 42.06%  v_t2m/R03 57.13%  v_t2m/R05 69.05%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 43.65%  v_m2t/R03 55.95%  v_m2t/R05 66.66%  v_m2t/R10 81.75%  v_m2t/MedR 3.0%
[11/12/23 00:15:56][src.callback.progress][INFO] - Epoch 103: v_recons 2.136e-01  recons 1.826e-01  v_loss 2.842e-01  loss 2.010e-01  v_latent 8.017e-01  latent 7.502e-01  v_kl 1.544e+01  kl 1.159e+01  v_contrastive 7.051e-01  contrastive 1.822e-01  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 43.25%  v_t2m/R03 54.75%  v_t2m/R05 69.05%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 46.83%  v_m2t/R03 57.54%  v_m2t/R05 65.87%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:16:19][src.callback.progress][INFO] - Epoch 104: v_recons 2.121e-01  recons 1.833e-01  v_loss 2.848e-01  loss 2.009e-01  v_latent 8.018e-01  latent 7.493e-01  v_kl 1.663e+01  kl 1.157e+01  v_contrastive 7.250e-01  contrastive 1.755e-01  v_t2m/len 252  v_t2m/R01 35.31%  v_t2m/R02 46.02%  v_t2m/R03 58.33%  v_t2m/R05 71.83%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 44.04%  v_m2t/R03 55.15%  v_m2t/R05 68.25%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
